"cfop";"ncm";"natureza_frete";"y"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"15071000-000";vazio;"ALÍQUOTA ZERO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"1252";"27160000-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"84798940-000";vazio;"TRIBUTADO"
"5102";"84798940-000";vazio;"TRIBUTADO"
"1252";"27160000-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"15071000-000";vazio;"ALÍQUOTA ZERO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"15071000-000";vazio;"ALÍQUOTA ZERO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"1252";"27160000-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"1252";"27160000-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"1252";"27160000-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"2102";"01039200-000";vazio;"Sem incidência"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"2102";"01039200-000";vazio;"Sem incidência"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"12130000-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"15071000-000";vazio;"ALÍQUOTA ZERO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"2102";"01039200-000";vazio;"Sem incidência"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5101";"11042300-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
