"cfop";"ncm";"natureza_frete";"y"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23023010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"12130000-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1102";"87082999-000";"0";"aliquota zero"
"1102";"01039200-000";"0";"tributado"
"1102";"01039200-000";"0";"tributado"
"1102";"01039200-000";"0";"tributado"
"1102";"01039200-000";"0";"tributado"
"1102";"01039200-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"1102";"23025000-000";"0";"tributado"
"1102";"23025000-000";"0";"tributado"
"1551";"87032100-000";"0";"sem direito"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"12130000-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"12130000-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"1101";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
