"cnpj";"coalesce";"coalesce";"coalesce";"y"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1556";"82119400-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"84818095-000";"0";"tributado"
14;"1556";"73079100-000";"0";"tributado"
14;"1556";"73071990-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"73181500-000";"0";"tributado"
14;"1556";"73181600-000";"0";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1949";"28042100";"0";"sem incidencia - outras entradas"
14;"0";"0";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1556";"38085029-000";"0";"tributado"
14;"1556";"38085029-000";"0";"tributado"
14;"1556";"34022000-000";"0";"tributado"
14;"1556";"34022000-000";"0";"tributado"
14;"1556";"28080010-000";"0";"tributado"
14;"1556";"28289011-000";"0";"tributado"
14;"5101";"04069020-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"2556";"28323020-000";"0";"tributado"
14;"2556";"28352980-000";"0";"tributado"
14;"2556";"38249941-000";"0";"tributado"
14;"0";"0";"0";"sem incidencia - servicos"
11;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"85366100";"0";"sem direito"
14;"1556";"90183119";"0";"sem direito"
14;"1556";"30049079";"0";"sem direito"
14;"1556";"33072010";"0";"sem direito"
14;"1556";"30049029";"0";"sem direito"
14;"1556";"30051090";"0";"sem direito"
14;"1933";"00000000-000";"0";"sem incidencia - servicos"
14;"1556";"29141990";"0";"sem direito"
14;"1556";"30051090";"0";"sem direito"
14;"1556";"30051030";"0";"sem direito"
14;"1556";"30059090";"0";"sem direito"
14;"1556";"30044990";"0";"sem direito"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"38085029-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
11;"5949";"34022000-000";"0";"sem incidencia - outras saidas"
14;"1202";"04012090-000";"0";"suspensao"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5101";"04022130-000";"0";"tributado"
14;"5125";"04069020-000";"0";"tributado"
14;"6101";"04022130-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04022130-000";"0";"tributado"
14;"6101";"04041000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"1556";"85044029";"0";"sem direito"
14;"1556";"85235190";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"85365090";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"85392910";"0";"sem direito"
14;"1556";"62011300";"0";"sem direito"
14;"1556";"85366990";"0";"sem direito"
14;"1556";"85361000";"0";"sem direito"
14;"1556";"70091000";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"84842000";"0";"sem direito"
14;"1556";"85359000";"0";"sem direito"
14;"1556";"62011300";"0";"sem direito"
14;"1556";"84849000";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39269090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"1556";"39219090";"0";"sem direito"
14;"2124";"04061010-000";"0";"tributado"
14;"1556";"85359000";"0";"sem direito"
14;"1556";"58061000";"0";"sem direito"
14;"1556";"39235000";"0";"sem direito"
14;"1556";"85392110";"0";"sem direito"
14;"1556";"20319000";"0";"sem direito"
14;"1556";"20130000";"0";"sem direito"
14;"1556";"20130000";"0";"sem direito"
14;"1556";"87089900";"0";"sem direito"
11;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"33074900";"0";"sem direito"
14;"0";"0";"0";"sem incidencia - servicos"
14;"0";"0";"0";"sem incidencia - servicos"
14;"1556";"02022090";"0";"sem direito"
14;"1556";"27101932";"0";"sem direito"
14;"1556";"84212100";"0";"sem direito"
14;"1556";"84212100";"0";"sem direito"
14;"1556";"38249041";"0";"sem direito"
14;"2124";"04061010-000";"0";"tributado"
14;"1551";"84289090-000";"0";"tratamento via modulo de imobilizado"
14;"1352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"0";"0";"0";"tributado"
14;"0";"0";"0";"tributado"
14;"1556";"85381000-000";"0";"tributado"
