"cnpj";"cfop";"ncm";"natureza_frete";"y"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2101";"28342990-000";"0";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"2352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
14;"1352";"00000000-000";"2";"tributado"
