"char_length";"cfop";"ncm";"coalesce";"y"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"82013000-000";"0";"tributado"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089195-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"82022000-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"84818011-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"84248121-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"73079900-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"85365090-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"90183219-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"94051099-000";"0";"tributado"
11;"5102";"30043290-000";"0";"monofasico revenda de produtos"
11;"5102";"39174090-000";"0";"tributado"
14;"5102";"72172090-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"85161000-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"38244000-000";"0";"tributado"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"39259010-000";"0";"tributado"
11;"5102";"74071010-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"40139000-000";"0";"monofasico revenda de produtos"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38249029-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"90189099-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"82052000-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"68042211-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"96039000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089993-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"96039000-000";"0";"tributado"
11;"5102";"30043922-000";"0";"monofasico revenda de produtos"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049046-000";"0";"tributado"
11;"5102";"90183219-000";"0";"tributado"
14;"5102";"23040090-000";"0";"suspensao"
14;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"39251000-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"1202";"34022000-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"85061010-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"30043991-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"31010000-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30041012-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"64019200-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"82029100-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30042019-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30041012-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049019-000";"0";"monofasico revenda de produtos"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"90189099-000";"0";"tributado"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"25041000-000";"0";"tributado"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"40119300-000";"0";"monofasico revenda de produtos"
11;"5102";"40139000-000";"0";"monofasico revenda de produtos"
11;"5102";"31021010-000";"0";"aliquota zero"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"68052000-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089192-000";"0";"aliquota zero"
14;"5101";"01039100-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
11;"5102";"01039100-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"65040090-000";"0";"tributado"
11;"5102";"84249090-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"64029990-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"39201010-000";"0";"tributado"
14;"1102";"12099100-000";"0";"aliquota zero"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"52121100-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"84369900-000";"0";"tributado"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31010000-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"38085010-000";"0";"tributado"
11;"5102";"85437020-000";"0";"tributado"
11;"5102";"38089119-000";"0";"tributado"
14;"5101";"01039100-000";"0";"suspensao"
11;"5102";"27101999-000";"0";"tributado"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"38140090-000";"0";"tributado"
11;"5102";"32089010-000";"0";"tributado"
11;"5102";"25221000-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"64019200-000";"0";"tributado"
11;"5102";"30049019-000";"0";"monofasico revenda de produtos"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"12099100-000";"0";"aliquota zero"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"38220090-000";"0";"tributado"
11;"5102";"82019000-000";"0";"tributado"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"44170090-000";"0";"tributado"
11;"5102";"30049072-000";"0";"monofasico revenda de produtos"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"30032052-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"82052000-000";"0";"tributado"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
14;"5101";"01039100-000";"0";"suspensao"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31039090-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"82029100-000";"0";"tributado"
11;"5102";"42010090-000";"0";"tributado"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"31010000-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39172100-000";"0";"tributado"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"38089329-000";"0";"aliquota zero"
14;"1253";"27160000-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"38089322-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089322-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"30043911-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"25041000-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30049076-000";"0";"monofasico revenda de produtos"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089322-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"84818095-000";"0";"tributado"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"72172090-000";"0";"tributado"
11;"5102";"84369900-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"30049063-000";"0";"monofasico revenda de produtos"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"90189029-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"39173290-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"73069010-000";"0";"tributado"
11;"5102";"39172100-000";"0";"tributado"
11;"5102";"30049041-000";"0";"monofasico revenda de produtos"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"83082000-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"82022000-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"85444200-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"83024100-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"82032090-000";"0";"tributado"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"38085010-000";"0";"tributado"
11;"5102";"85437020-000";"0";"tributado"
11;"1202";"23099010-000";"0";"suspensao"
11;"1202";"23099010-000";"0";"suspensao"
11;"1202";"23099010-000";"0";"suspensao"
11;"1202";"23099010-000";"0";"suspensao"
11;"1202";"23099010-000";"0";"suspensao"
11;"1202";"30042019-000";"0";"monofasico revenda de produtos"
11;"1202";"30023090-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"90189029-000";"0";"tributado"
11;"5102";"23099090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30042019-000";"0";"monofasico revenda de produtos"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10089010-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"39173290-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"30049029-000";"0";"monofasico revenda de produtos"
11;"5102";"30043911-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"16010000-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
14;"5102";"40103900-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089195-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"82013000-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"90251190-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"30041012-000";"0";"monofasico revenda de produtos"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089322-000";"0";"aliquota zero"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"65040090-000";"0";"tributado"
11;"5102";"25222000-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30049023-000";"0";"monofasico revenda de produtos"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"85381000-000";"0";"tributado"
11;"5102";"66019900-000";"0";"tributado"
11;"5102";"85362000-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
